지점,지점명,일시,평균기온(°C),평균최고기온(°C),평균최저기온(°C),최고기온(°C),최저기온(°C),평균상대습도(%),월합강수량(00~24h만)(mm),일최다강수량(mm),1시간최다강수량(mm),평균풍속(m/s),최대풍속(m/s),최다풍향(16방위),합계 일조시간(hr),일조율(%),합계 일사량(MJ/m2),평균지면온도(°C)
295,남해,Sep-22,22.1,26.3,18.9,32.6,13.4,76,328.8,192.6,63.3,1.5,8.6,250,147.8,39.7,,25.2
146,전주,Sep-14,21.9,28,16.9,31.5,13,74,88.1,47.5,11,1.2,5.9,160,190.9,51.23,457.46,24.6
146,전주,Oct-14,15.9,22.8,10.1,30,3.3,69,101.1,36,8.5,1.2,5,160,228,65.11,432.71,18
146,전주,Nov-14,9.3,14.9,4.7,19,-1.4,73,75,42,,1.1,6.2,160,159.7,51.68,263.14,10.4
146,전주,Dec-14,0.2,4.9,-3.9,10.7,-8.7,71,51.3,11,,1.4,7.1,320,143.7,47.38,222.33,2.7
146,전주,Jan-15,1,5.9,-3.2,13.2,-9,67,41.5,15,,1.3,5.7,320,153.5,49.28,249.98,2.7
146,전주,Feb-15,2.5,7.7,-1.8,13.3,-10.1,62,15.8,7,,1.6,5.6,270,153.3,50.3,290.5,4.8
146,전주,Mar-15,7.2,14.3,1,23.4,-5.7,51,30.5,26,,1.6,6.2,270,242.7,65.47,519.74,11.2
146,전주,Apr-15,13.9,20.5,8.5,27.2,2.7,64,93.3,20.5,8,1.6,6.8,160,172.7,43.96,457.85,16.6
146,전주,May-15,19.2,26.6,12.5,33.2,4.9,55,40.6,16.5,5,1.7,9.2,270,276.5,63.48,702.9,24
146,전주,Jun-15,22.7,28.4,18.2,33.6,12.7,70,124.7,36.1,21.5,1.5,6.9,270,176.9,40.51,529.59,26.8
146,전주,Jul-15,25.1,29.2,21.9,34.2,17,83,121.9,29.5,8.9,1.7,8,140,157.5,35.45,530.45,27.3
146,전주,Aug-15,25.9,30.5,22.1,35.3,19.3,79,49,12.1,7.3,1.6,8.4,140,198.2,47.34,563.97,29.6
146,전주,Sep-15,21.6,27.1,16.8,31.7,13.7,72,36.7,23.5,20.9,1.6,5.6,140,224.2,60.11,524.08,25.6
146,전주,Oct-15,16.1,21.8,11.4,26.1,2.1,74,98.1,43.5,13.4,1.7,8.8,140,231.7,66.14,438.84,18
146,전주,Nov-15,10.9,14.6,7.8,21.4,-2.1,84,102.8,26.2,,1.4,6.6,140,73.8,23.88,176.39,11.5
146,전주,Dec-15,4.4,8.2,0.9,14.1,-4.8,75,58.6,17.2,,1.6,9.6,140,131.8,43.47,215.47,4
146,전주,Jan-16,-0.2,3.4,-3.4,14,-13,72,25.2,8.3,,1.7,7.6,140,140.7,45.21,239.54,1.3
146,전주,Feb-16,2.5,7.2,-1.8,21.9,-7.9,64,31.6,11.6,,2.4,9.2,140,183.2,57.99,344.37,2.4
146,전주,Mar-16,7.6,13.9,2.6,22.9,-6.1,62,67,54.3,,1.9,7.5,140,222.9,59.95,519,8
146,전주,Apr-16,14.6,21.3,9.7,26.4,5.2,69,144.2,29,10.1,1.9,13.5,270,186.1,47.26,526.14,16.1
146,전주,May-16,19.2,25.7,13.6,30.1,9.6,67,84.3,22.9,7.2,2.1,10.2,140,277.9,63.69,709.69,21.8
146,전주,Jun-16,22.8,27.8,19.1,31.3,15.7,80,95.8,38,38,1.6,8.2,270,171.5,39.25,557.71,25.9
146,전주,Jul-16,26.5,31,23.2,34.5,20.4,83,251.8,57.4,27.2,1.7,6.8,140,184.7,41.61,564.96,30.7
146,전주,Aug-16,27.4,32.3,23.5,36.2,16.2,76,35.8,16.5,16.5,1.7,9.2,140,227.8,54.5,601.61,33.5
